masked.ip.id,age,gender,ethnicity,hispanic,SubjectId,Captcha1,Captcha2,Consent,UseData,BlackSuspect,RaceCheck,GenderCheck,WeaponCheck,PrintCheck,WhiteSuspect,RaceCheck_w,GenderCheck_w,WeaponCheck_w,PrintCheck_w,Masculine_1,Masculine_2,Masculine_3,Masculine_4,Masculine_5,Feminine_7,Feminine_8,Feminine_9,Feminine_10,SuspectPain_1,SuspectPain_2,SuspectPain_3,SuspectFault_1,SuspectFault_2,SuspectFault_3,OfficerFault_1,OfficerFault_2,OfficerFault_3,BeneSexism_1,BeneSexism_2,BeneSexism_3,BeneSexism_4,BeneSexism_5,HostSexism_1,HostSexism_2,HostSexism_3,HostSexism_4,HostSexism_5,HostSexism_6
186,65,2,1,1,8439,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,65,2,1,1,4714,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,15,43,24,22,40,25,12,17,42,60,13,29,20,20,10,86,97,93,3,4,4,4,4,4,5,5,3,4,4
188,38,2,1,1,5773,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,21,43,10,100,100,100,0,0,8,1,6,4,4,2,1,3,4,4,1,1
189,35,1,2,1,2111,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,74,87,63,58,72,18,42,18,46,62,81,38,100,95,100,80,86,80,4,2,3,4,2,4,3,3,4,4,3
190,63,2,1,1,2458,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,60,71,50,50,72,0,0,0,0,49,91,29,50,91,9,71,9,10,1,1,6,1,1,4,2,1,2,1,2
191,69,1,1,1,5717,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,55,84,55,56,54,32,16,37,54,45,53,37,74,72,71,38,25,24,4,4,4,4,4,4,4,4,4,4,3
192,29,1,1,1,7056,1,cap,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,56,2,1,1,6069,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,55,2,1,1,4415,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,100,100,100,0,0,0,0,19,53,34,100,100,100,73,42,25,4,1,4,1,6,1,1,1,1,1,1
195,62,1,1,1,8560,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,100,1,4,10,10,10,74,40,100,28,100,100,100,0,0,52,6,3,6,5,4,3,4,4,4,2,1
196,55,2,1,1,4870,1,CAP,1,0,NA,NA,NA,NA,NA,1,1,1,1,1,71,51,74,51,51,20,18,19,19,81,100,62,96,96,51,30,51,20,3,5,3,4,4,6,6,4,4,2,4
197,18,2,1,1,2346,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,71,81,71,82,71,10,10,10,9,30,71,53,70,70,40,50,61,40,4,1,3,3,3,1,1,1,1,1,1
198,24,2,1,1,2778,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,73,80,89,61,51,17,33,0,34,10,73,37,75,77,75,34,23,21,4,5,6,3,4,4,5,4,5,3,3
199,82,2,1,1,2196,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,79,65,33,19,77,22,66,28,27,33,96,53,73,38,38,59,63,59,4,1,3,1,3,1,2,2,1,4,3
200,75,2,1,1,8924,1,cap,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,40,2,10,1,5935,1,Cap,1,1,NA,NA,NA,NA,NA,1,0,1,0,0,64,69,65,70,72,66,61,74,59,70,71,69,70,67,66,71,46,62,3,4,4,5,5,5,4,4,3,3,3
202,64,2,1,1,9893,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,65,79,56,43,45,12,12,11,13,5,76,9,83,85,86,28,17,13,4,3,4,4,3,2,3,3,2,2,2
203,42,2,2,1,1575,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,95,96,85,93,82,8,7,11,11,75,62,67,92,87,97,93,81,84,6,5,5,6,5,6,5,5,6,5,5
204,61,2,1,1,8526,1,cap,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,76,2,1,1,8705,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,100,90,100,98,91,93,92,92,40,70,40,85,85,75,25,25,0,4,2,4,3,2,2,1,2,2,3,3
206,75,2,1,1,5368,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,93,93,76,75,70,7,2,26,0,58,69,73,85,85,80,25,10,10,4,4,6,3,3,4,3,3,3,4,4
207,45,1,1,2,5651,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,100,100,100,50,0,0,0,0,100,100,60,100,100,100,50,0,0,4,5,5,5,5,5,5,4,4,3,4
208,26,2,1,1,4728,1,sap,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
209,24,2,1,2,4515,1,Cap,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,62,2,1,1,9390,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,89,100,89,100,96,0,83,0,9,100,100,100,100,100,97,100,81,92,1,1,1,1,1,1,1,5,3,2,2
211,18,2,15,2,7525,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,66,100,0,0,8,0,0,31,72,82,89,18,52,36,69,21,6,5,3,1,2,1,3,2,1,6,4
212,67,1,1,1,6084,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
213,48,2,1,1,6104,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,65,76,95,38,70,15,13,28,20,19,67,34,79,82,74,94,28,19,5,6,5,6,5,5,5,5,5,5,5
214,67,2,1,1,5919,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,71,71,71,56,70,0,12,19,10,25,75,26,100,95,95,20,21,22,4,2,3,5,5,2,2,5,5,5,3
215,45,2,1,1,2913,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,69,100,84,34,61,0,0,9,9,0,73,46,100,100,33,1,8,0,6,1,4,2,1,3,3,4,4,5,5
216,56,2,1,1,1833,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,81,82,81,82,83,9,8,8,9,74,84,37,92,92,92,81,52,18,1,1,6,1,1,3,5,4,1,1,3
217,61,2,1,1,5815,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,63,74,NA,NA,66,NA,NA,50,61,68,86,60,72,77,92,76,78,91,3,4,4,4,5,3,5,4,3,3,3
218,57,2,2,1,1727,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,70,60,93,86,71,90,99,75,55,65,76,68,76,56,95,93,97,4,5,5,5,6,3,3,1,2,3,3
219,19,2,1,1,8106,1,Cap,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220,64,2,1,1,5661,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,98,81,70,93,80,1,3,2,1,26,55,37,88,93,67,35,37,8,4,6,5,6,3,4,4,2,2,1,4
221,28,2,1,1,1713,1,Cap,1,0,1,0,1,1,1,NA,NA,NA,NA,NA,19,14,70,12,35,21,74,56,34,33,77,8,30,75,56,11,19,42,3,4,6,4,2,3,4,5,6,4,1
222,59,2,1,1,9534,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,86,99,77,87,28,19,31,20,17,27,28,61,95,100,100,23,10,3,4,2,5,1,1,6,6,6,6,6,6
223,51,2,1,1,3890,1,Cap,1,0,NA,NA,NA,NA,NA,1,1,1,1,0,76,73,74,74,75,26,28,32,25,93,92,90,82,87,89,83,83,47,5,1,6,6,4,3,3,4,3,1,5
224,54,2,1,1,2064,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,85,83,83,83,84,12,12,14,12,51,58,54,90,91,90,30,21,10,2,2,4,4,2,3,3,3,3,2,3
225,44,1,1,1,6568,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,33,80,49,27,29,29,29,30,29,61,96,31,91,92,63,10,31,13,3,3,5,5,3,4,4,4,2,2,4
226,65,2,1,1,8744,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
223,51,2,1,1,8739,1,Tap,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
227,48,2,1,1,4377,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,74,77,74,57,72,3,30,2,3,67,77,79,75,70,25,75,75,60,6,4,4,4,3,1,3,3,3,3,4
228,22,2,16,2,8313,1,cap,1,0,NA,NA,NA,NA,NA,1,1,1,0,1,76,81,81,68,75,36,49,43,39,45,60,69,76,69,64,63,35,45,4,3,4,3,4,3,3,4,4,3,3
229,52,2,1,1,2626,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,39,60,60,41,57,22,22,22,21,76,86,64,52,44,44,49,25,9,6,6,6,6,6,3,3,3,2,2,1
230,66,2,1,1,6147,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,22,10,32,23,35,22,15,23,23,27,43,22,100,100,100,12,6,0,4,4,5,5,5,5,4,5,5,4,5
231,28,2,16,1,4330,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,13,15,10,9,7,21,15,21,61,30,60,17,1,0,0,95,95,100,2,1,1,1,2,1,1,1,1,2,2
232,67,2,7,1,1952,1,cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,81,82,82,59,66,25,0,15,0,100,100,51,87,78,82,75,50,5,4,4,3,3,3,2,3,3,3,3,3
233,19,1,15,2,7582,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,61,35,78,55,54,27,35,41,42,28,0,26,100,86,86,100,79,79,6,5,6,6,5,4,4,4,6,5,6
234,68,2,1,1,7499,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,21,98,NA,39,47,0,2,0,0,65,82,41,48,NA,100,40,53,2,6,3,5,4,4,1,1,1,1,1,1
235,36,1,1,1,4046,1,CAP,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,6,5,6,6,6,6,5,5,6,6,6
236,21,1,16,1,3046,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,67,2,1,1,8212,1,CAP,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,61,61,55,64,44,34,32,31,29,73,64,24,76,87,83,72,65,37,4,4,5,3,4,4,3,1,4,3,4
238,69,2,2,1,6564,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,39,65,40,41,68,0,0,0,62,70,78,77,64,63,32,71,69,34,6,1,6,5,2,1,1,1,1,1,2
239,49,2,1,1,6451,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,51,51,51,23,56,14,14,16,13,20,31,23,51,51,51,42,42,82,4,2,5,1,5,1,1,1,1,1,1
240,20,2,1,1,9420,1,Cap,1,1,1,0,1,0,0,NA,NA,NA,NA,NA,16,32,46,63,70,68,57,30,51,67,90,79,30,65,88,68,33,70,5,5,6,2,5,3,3,6,1,5,4
240,20,2,1,1,1661,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,0,0,62,68,21,25,68,69,68,86,89,81,32,73,65,44,65,75,45,78,3,4,5,1,4,3,2,5,3,4,2
241,59,1,1,1,7850,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,21,2,1,1,2653,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,70,75,60,57,61,54,53,54,48,42,41,62,83,67,59,91,63,64,6,5,4,6,5,6,5,3,6,5,4
243,20,1,16,2,3714,1,Cap,1,1,NA,NA,NA,NA,NA,1,0,0,0,0,36,NA,80,NA,50,100,100,100,100,88,91,67,76,77,80,58,62,59,1,2,2,2,2,1,2,3,6,5,4
244,49,1,15,1,9482,1,cab,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,5,5,5,5,6,1,1,1,1,1,1
245,20,1,1,1,8815,1,BLUE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,68,1,1,1,6440,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,25,75,75,70,50,60,60,70,50,25,10,5,100,95,75,100,0,0,6,6,6,6,6,6,6,6,1,1,6
247,40,2,2,1,3420,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,80,97,64,87,76,10,41,40,14,78,80,62,72,73,74,30,30,44,6,3,6,4,5,3,2,1,1,1,2
248,56,2,1,2,4568,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,60,60,60,60,50,20,75,50,21,20,80,20,60,60,50,60,60,60,4,2,3,2,4,2,2,1,2,1,1
249,18,1,2,1,5759,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,54,70,41,54,55,15,14,14,14,35,51,63,70,61,80,60,50,40,4,4,3,3,4,1,1,1,1,1,1
250,51,2,1,1,2406,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,45,49,48,36,13,9,8,9,9,37,35,33,41,36,22,29,37,21,2,1,2,5,3,1,2,1,1,2,2
251,33,NA,NA,NA,6137,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,72,62,28,54,44,39,47,41,42,61,43,58,64,60,77,65,45,58,5,4,5,5,5,3,4,5,4,5,4
252,19,2,1,2,7772,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,67,85,89,47,71,30,63,42,60,44,80,70,54,69,39,62,54,46,3,6,5,3,6,5,4,1,3,2,1
253,79,2,1,1,9612,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,81,94,NA,75,78,2,6,4,9,90,92,40,96,94,100,NA,NA,5,5,2,6,5,5,6,5,5,4,1,4
254,NA,NA,NA,NA,9539,NA,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254,NA,NA,NA,NA,7997,NA,,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
255,30,2,1,2,2338,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,79,85,95,59,71,91,79,78,65,75,65,87,65,76,61,61,55,71,1,2,4,4,2,3,3,4,5,3,2
256,56,2,1,1,9637,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,87,96,64,72,30,23,15,0,13,93,97,93,100,100,100,23,13,3,3,3,3,4,3,3,1,4,3,4,2
257,69,2,1,1,2790,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,0,21,41,100,100,100,100,82,100,58,100,100,100,19,8,0,6,5,6,4,6,2,2,3,1,1,1
258,58,2,1,1,4023,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
259,38,2,1,1,2465,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,27,74,51,51,51,0,0,0,91,21,40,9,90,70,62,20,20,30,4,2,4,5,6,1,1,1,1,3,1
260,36,1,1,1,7410,1,Blue and bold font,1,1,1,0,0,1,0,NA,NA,NA,NA,NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,6,6,6,6,6,6,6,6,6,6,6
261,67,1,1,1,5357,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,63,62,70,61,62,0,0,0,0,95,100,19,100,100,100,0,0,1,1,1,1,1,1,1,1,1,1,1,1
262,70,2,1,1,3234,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
263,26,2,1,1,3618,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,28,74,19,18,20,18,16,19,22,63,41,100,33,76,63,63,7,6,6,6,6,3,4,1,1,1,1,1,1
264,52,1,7,1,9112,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,72,66,73,71,68,40,41,41,61,71,67,66,63,67,43,65,71,64,4,4,5,5,4,1,2,2,2,2,2
265,55,2,1,1,8036,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,100,100,100,0,0,0,0,26,26,26,100,100,100,0,0,0,4,2,5,4,3,1,1,1,1,1,1
266,50,2,1,1,3451,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,37,36,21,22,22,9,51,8,51,51,84,53,50,50,71,50,50,30,4,2,4,1,4,4,3,4,3,3,3
267,43,2,1,1,9374,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,0,56,55,54,51,55,48,45,49,46,49,49,54,61,62,75,54,48,44,3,3,4,3,3,4,3,3,3,3,3
268,60,2,1,1,9685,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,88,76,91,88,91,5,6,15,15,78,100,100,100,100,100,100,100,9,6,4,4,4,3,2,2,2,1,1,1
269,66,2,2,1,3300,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,77,81,81,69,31,13,14,15,15,95,93,93,51,51,12,51,51,2,4,2,4,4,4,2,2,2,2,2,2
270,33,2,5,1,2689,1,cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,99,94,100,47,11,6,0,0,100,100,100,95,94,100,100,0,0,1,1,1,6,6,1,1,1,1,1,1
271,33,1,1,1,4877,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,67,34,65,21,66,27,35,12,31,69,70,33,73,34,26,84,60,38,5,4,6,5,3,4,5,4,2,5,3
272,31,2,1,1,5947,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,46,41,77,45,62,26,86,26,85,33,45,29,50,50,0,60,60,0,1,1,6,1,1,1,1,1,1,1,1
273,26,2,1,1,5976,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,58,63,64,0,52,36,69,51,72,64,91,85,62,51,62,94,100,83,4,5,6,6,6,1,1,1,1,1,1
274,34,1,1,1,3492,1,CAP,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,43,58,59,54,58,63,67,61,40,43,64,43,66,73,78,63,70,1,1,2,3,3,3,6,6,5,5,4,3
275,41,2,10,1,2192,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,95,95,94,95,95,0,1,0,0,55,63,74,95,97,95,9,6,5,6,1,6,6,1,6,6,6,6,6,6
276,64,2,1,1,5816,1,cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,98,100,100,100,0,0,0,0,100,100,74,100,100,100,100,0,0,4,1,6,6,1,1,1,1,1,1,1
277,28,2,15,3,1863,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,68,64,40,35,35,32,32,44,32,29,86,62,79,79,92,21,52,70,4,3,3,5,5,3,2,2,1,2,3
278,52,2,2,1,5284,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,67,61,24,37,71,71,18,66,59,62,29,68,97,91,71,20,11,17,4,5,6,3,3,3,4,3,3,3,2
279,43,2,8,1,3823,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,77,74,76,73,71,5,7,7,10,27,19,28,14,18,23,21,29,24,5,5,5,5,3,3,4,3,3,5,3
280,66,2,1,1,8575,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,55,60,55,55,50,40,45,40,40,50,70,45,75,65,60,60,40,35,2,1,2,1,1,1,4,3,1,2,2
281,54,2,1,1,2752,1,cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,51,51,51,51,28,26,30,31,31,76,79,58,80,71,68,82,41,39,2,2,1,2,2,4,3,3,4,2,5
282,37,2,1,1,7370,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,46,48,53,57,42,42,34,58,65,80,100,18,90,83,100,25,25,0,5,3,5,6,5,2,6,6,6,3,5
283,22,2,3,2,1646,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,70,81,75,65,40,5,5,15,10,10,13,95,95,85,60,60,70,20,4,5,6,2,5,2,1,2,1,1,2
284,72,2,1,1,5445,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,84,84,81,67,87,67,11,4,15,66,68,57,84,88,93,56,58,36,5,5,5,5,5,4,4,5,4,4,4
285,21,1,2,1,8005,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,0,0,0,66,43,58,42,26,80,64,43,27,65,43,60,37,70,35,37,81,38,3,5,3,5,4,6,5,4,3,4,4
286,64,2,1,1,8270,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,61,80,58,88,56,28,52,53,13,57,72,30,91,91,96,45,20,20,3,3,3,4,3,4,4,4,3,1,3
287,30,1,4,1,4836,1,CAP,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,15,22,100,96,79,91,90,73,21,90,81,92,94,78,92,90,77,97,6,5,5,6,5,6,5,4,6,5,4
288,58,2,1,1,5626,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,54,85,91,53,52,4,33,11,13,95,96,60,75,76,60,25,26,40,1,4,5,5,4,1,1,1,1,1,1
289,48,2,16,1,5578,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,51,50,51,51,51,51,51,51,51,65,94,57,50,50,50,55,50,50,4,3,4,3,3,3,3,3,3,3,3
