masked.ip.id,age,gender,ethnicity,hispanic,SubjectId,Captcha1,Captcha2,Consent,UseData,BlackSuspect,RaceCheck,GenderCheck,WeaponCheck,PrintCheck,WhiteSuspect,RaceCheck_w,GenderCheck_w,WeaponCheck_w,PrintCheck_w,Masculine_1,Masculine_2,Masculine_3,Masculine_4,Masculine_5,Feminine_7,Feminine_8,Feminine_9,Feminine_10,SuspectPain_1,SuspectPain_2,SuspectPain_3,SuspectFault_1,SuspectFault_2,SuspectFault_3,OfficerFault_1,OfficerFault_2,OfficerFault_3,BeneSexism_1,BeneSexism_2,BeneSexism_3,BeneSexism_4,BeneSexism_5,HostSexism_1,HostSexism_2,HostSexism_3,HostSexism_4,HostSexism_5,HostSexism_6
290,59,1,1,1,4922,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,35,2,1,1,7418,1,BLUE,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,44,44,52,62,52,60,58,62,58,60,57,61,61,64,65,60,59,59,3,6,4,6,4,1,3,2,1,1,1
292,58,2,1,1,7789,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
293,22,1,2,1,9779,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,89,78,62,91,78,68,75,79,69,82,71,81,72,89,80,61,77,67,4,6,5,4,4,4,5,4,4,5,4
294,60,2,2,1,3468,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,84,83,99,30,10,0,0,0,100,82,100,84,100,99,9,0,0,0,5,4,6,6,6,1,2,2,2,2,2
295,30,1,1,1,2672,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,63,69,70,72,64,72,66,64,66,68,64,78,65,70,70,72,69,73,6,6,6,6,6,5,5,6,5,6,5
296,23,2,1,1,2146,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,0,0,1,74,76,69,72,67,67,72,73,78,76,72,74,68,64,75,69,78,73,4,3,4,4,3,4,3,4,3,4,3
297,55,2,1,1,1285,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,79,86,52,73,65,9,12,14,11,86,92,65,95,92,76,27,28,7,5,3,3,4,3,1,1,1,1,1,1
298,67,2,2,1,7414,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
299,38,1,1,1,1134,1,cap,1,1,NA,NA,NA,NA,NA,1,1,0,0,0,100,99,99,100,100,100,100,99,100,99,100,100,100,100,100,100,100,100,6,6,6,6,6,6,6,6,6,5,6
300,72,2,1,1,9191,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,52,84,51,42,61,21,20,21,30,73,84,41,82,72,73,30,29,9,3,2,3,1,5,1,4,5,5,4,5
301,28,2,1,3,6865,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,0,0,26,23,71,77,32,76,72,76,29,74,73,72,23,38,76,78,75,71,2,1,3,4,2,2,2,4,5,1,2
302,19,2,2,1,2118,1,Cap,1,1,NA,NA,NA,NA,NA,1,0,1,0,1,0,1,76,0,27,22,26,23,10,17,25,70,10,17,35,12,37,9,2,2,2,2,2,3,4,4,3,3,2
303,28,2,1,1,3323,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,5,15,76,3,4,11,52,27,90,90,23,22,93,66,34,91,37,33,1,4,3,2,4,3,2,3,4,1,2
304,33,2,1,1,3669,1,Cap,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,81,85,25,72,31,18,38,66,38,70,92,66,81,70,38,31,74,94,3,2,5,3,3,4,3,2,4,3,2
305,19,1,1,1,6556,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,81,62,36,61,23,70,41,62,84,37,87,61,91,94,96,33,35,31,5,3,3,4,3,4,4,5,5,4,4
306,33,2,1,1,1878,1,cap,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,70,72,68,64,62,58,54,66,61,57,66,65,55,66,69,32,43,57,2,3,3,3,3,3,3,4,3,3,4
307,68,1,1,1,5677,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,61,63,62,63,62,11,12,11,11,82,83,83,61,73,73,36,43,58,4,1,4,4,2,2,4,3,3,3,4
308,40,2,1,1,9327,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,98,100,86,96,82,9,12,8,17,52,92,23,93,100,100,16,0,0,1,4,6,4,3,4,5,6,5,6,6
309,73,2,1,1,6277,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,72,71,51,51,51,7,0,0,16,59,99,41,91,72,81,59,28,51,4,1,4,3,1,4,3,2,2,4,3
310,31,2,1,1,6168,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,87,73,86,83,86,16,31,15,21,39,81,51,90,100,91,66,70,34,5,3,4,2,3,6,5,6,5,5,5
311,19,2,1,1,1759,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,100,86,80,25,0,0,0,24,100,100,100,100,100,100,25,100,26,6,5,6,6,6,1,1,1,1,1,1
312,26,1,1,1,5756,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,97,100,16,74,59,24,27,40,44,30,73,49,96,95,100,68,39,40,1,2,1,2,3,1,1,1,1,2,2
313,48,1,2,1,5356,1,Cap,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,39,44,42,42,43,51,40,39,40,44,38,42,38,38,40,42,52,51,3,1,5,4,1,2,4,5,4,5,5
314,21,2,1,1,6819,1,CAP,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,85,60,97,100,94,83,79,88,90,72,88,99,63,64,58,100,100,100,6,6,6,6,6,6,3,4,4,4,4
315,59,2,1,1,9427,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,82,95,82,81,2,0,1,0,0,30,63,32,97,97,53,1,2,2,4,3,5,5,3,5,3,4,3,3,4
316,66,1,1,1,6097,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,0,0,0,76,75,77,76,75,72,70,71,73,70,72,72,80,81,82,81,81,82,5,5,5,5,5,5,5,5,5,5,5
317,71,2,1,1,3808,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,85,86,87,86,64,5,6,3,2,87,88,88,91,89,93,11,12,1,6,5,6,6,6,2,3,2,1,1,1
318,44,1,1,1,8263,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,0,1,1,100,86,89,87,82,91,92,87,89,100,78,100,90,85,100,94,89,100,6,6,6,6,6,6,5,5,6,5,6
319,66,2,1,1,7590,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,86,100,66,67,36,36,32,67,75,100,66,100,84,100,57,46,26,1,1,6,6,1,5,4,3,1,1,1
320,39,2,1,1,8164,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,25,35,58,35,64,32,30,25,26,24,30,30,31,29,25,14,21,32,3,3,3,3,3,3,3,3,3,3,3
321,64,2,1,1,2646,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,85,81,81,61,81,11,65,8,13,38,94,59,80,82,19,29,19,18,4,4,4,1,4,1,3,3,1,4,3
322,19,2,15,14,6493,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,73,100,52,84,72,0,0,0,0,20,70,29,90,91,97,52,39,16,4,1,5,3,2,1,4,4,5,1,1
323,18,1,2,1,3199,1,CAP,1,0,NA,NA,NA,NA,NA,1,0,0,1,1,45,60,100,44,39,69,81,44,42,60,60,70,78,73,95,31,34,38,4,4,4,4,4,4,4,4,4,4,4
324,60,2,1,1,2788,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325,66,2,5,1,2556,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,58,74,51,51,51,42,51,51,31,73,100,89,90,51,12,81,21,9,3,2,4,4,4,2,3,4,3,2,2
326,21,1,1,2,9717,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,0,0,65,75,75,67,44,51,65,45,67,67,63,68,45,64,48,42,35,40,3,3,5,3,3,3,3,3,2,3,3
327,21,2,1,1,5861,1,CAP,1,0,NA,NA,NA,NA,NA,1,1,1,1,1,65,66,39,72,61,30,32,36,31,68,86,66,79,86,79,45,45,43,4,4,4,4,4,4,4,4,2,2,1
328,71,2,1,1,2725,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,72,100,72,52,100,0,0,0,0,100,100,53,100,100,100,0,0,0,1,4,4,1,1,5,6,6,4,1,6
329,51,2,1,1,4023,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,100,73,100,72,83,0,0,0,4,31,17,100,100,100,15,0,0,2,4,6,6,4,3,1,2,1,1,3
330,22,2,2,1,8472,1,CAP,1,1,NA,NA,NA,NA,NA,1,0,1,1,1,47,60,46,36,27,51,60,45,42,56,86,83,33,64,45,38,77,63,4,4,6,3,4,6,3,5,5,3,4
331,71,2,1,1,2005,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,57,42,72,59,72,45,33,30,31,32,55,37,79,86,51,85,92,51,4,1,3,2,2,2,1,1,1,1,1
332,42,1,1,1,4827,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,62,63,62,56,44,36,35,25,41,59,61,60,97,95,90,2,3,0,6,4,6,6,3,3,1,2,1,1,2
333,24,2,1,1,8078,1,CAP,1,0,NA,NA,NA,NA,NA,1,1,1,1,1,100,94,88,100,100,13,12,31,6,63,85,58,100,100,100,93,70,46,2,2,2,4,4,3,3,3,2,5,5
334,40,1,1,1,4618,1,blue and bold font,1,1,1,0,0,1,1,NA,NA,NA,NA,NA,69,59,65,59,58,42,55,60,62,55,36,55,58,64,70,66,58,73,2,3,4,3,4,4,3,4,5,3,3
335,40,1,1,1,9162,1,CAP,1,1,1,0,0,1,0,NA,NA,NA,NA,NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,6,6,6,6,6,6,6,6,6,6,6
336,18,2,4,1,8615,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,74,74,70,52,52,25,52,13,52,72,97,36,42,46,57,52,30,54,4,5,6,5,6,2,6,5,4,1,4
337,18,2,2,1,5713,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,76,81,51,56,24,51,46,40,62,73,54,46,73,56,51,69,73,70,4,3,4,4,3,4,4,3,4,3,6
338,58,2,1,1,4947,1,CAP,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,75,81,55,62,56,2,0,7,1,1,3,4,96,95,93,7,7,7,5,3,3,4,5,3,4,5,4,3,4
339,27,1,15,2,1556,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,74,79,35,83,33,26,68,74,65,73,65,77,68,74,69,82,63,89,6,5,6,5,6,6,6,5,5,6,6
340,60,2,1,1,8812,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,97,95,93,87,91,5,0,13,6,52,69,62,95,97,90,87,79,52,5,5,5,5,5,2,2,3,3,5,2
341,20,2,1,4,8784,1,cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,84,81,0,90,51,0,0,0,10,60,69,57,70,51,29,52,50,50,4,1,6,1,4,1,1,1,1,3,4
342,26,1,4,1,1075,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,59,55,65,53,52,31,40,40,38,59,55,43,44,51,47,56,60,57,2,3,4,3,3,4,4,5,5,4,4
343,37,2,1,1,9484,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,51,51,51,51,51,33,37,41,17,51,51,51,NA,NA,NA,65,78,92,6,4,6,6,5,1,1,1,1,1,1
344,28,2,2,1,1350,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,61,64,64,57,61,63,60,62,58,60,79,61,56,57,61,66,61,61,5,5,6,3,5,3,4,5,4,3,5
345,55,2,1,1,7654,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,29,85,35,17,78,0,0,0,0,74,90,27,100,100,100,4,3,0,2,3,2,1,2,3,5,4,2,1,4
346,41,1,1,1,1935,1,cap,1,1,NA,NA,NA,NA,NA,1,1,0,1,1,99,100,100,99,100,99,100,100,100,100,100,100,100,100,100,100,99,100,6,6,6,6,6,6,6,6,6,6,6
347,64,2,1,1,7468,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,83,83,84,74,85,13,14,13,15,34,66,27,84,89,92,32,30,33,3,3,3,3,3,2,3,4,2,2,2
348,66,2,1,1,2628,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,82,92,83,63,63,19,14,18,17,84,100,64,93,96,93,73,30,43,4,2,4,1,5,2,5,6,6,5,5
349,61,2,1,1,3400,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,80,81,70,0,0,0,0,12,80,51,92,92,82,40,40,20,4,3,3,2,3,1,1,3,1,1,2
350,56,2,1,1,9675,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,83,88,73,51,54,6,30,9,40,77,88,26,91,93,91,40,23,14,5,4,4,4,3,4,4,5,3,3,4
351,18,2,1,1,1927,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,80,80,60,70,60,0,0,0,0,55,80,60,50,20,5,60,40,50,4,3,3,4,5,1,2,1,2,1,1
352,21,1,1,1,9228,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,45,70,59,77,38,51,50,51,51,51,46,48,52,51,51,53,45,60,6,2,4,3,4,3,5,1,2,1,4
353,42,1,1,1,8517,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,69,62,35,41,74,22,66,43,81,67,37,27,82,45,59,74,28,39,5,4,5,6,4,6,5,6,4,6,6
354,35,2,1,1,1071,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,61,78,82,70,73,90,100,60,24,78,64,82,75,75,84,75,87,87,6,6,6,6,6,5,6,6,6,6,6
355,45,1,1,1,4727,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,0,0,1,100,100,100,100,100,100,100,100,100,100,100,100,79,83,94,91,100,96,6,6,6,6,6,6,6,6,6,6,5
356,40,1,1,1,4631,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,68,76,80,83,42,27,41,66,85,39,49,44,69,75,62,85,77,66,6,5,5,6,3,5,6,4,4,3,4
357,24,2,1,1,8575,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,53,71,65,49,53,0,0,0,45,61,69,64,66,68,50,43,45,50,4,3,4,4,3,3,4,4,3,2,3
358,63,1,1,1,9885,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
359,20,2,1,1,4219,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,91,93,38,32,32,24,23,29,13,32,21,13,97,95,59,83,6,0,5,4,6,3,2,4,4,4,3,2,4
360,33,1,1,1,6348,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,92,93,92,93,92,10,61,10,61,20,20,20,40,39,39,51,51,51,4,4,4,4,4,1,1,1,1,1,1
361,42,1,1,1,4800,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,40,42,28,30,30,30,31,32,31,72,63,50,66,66,66,39,40,30,4,2,4,4,3,4,5,5,5,5,5
362,62,2,1,1,5959,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,99,100,68,100,61,1,1,0,19,44,31,11,80,81,82,71,72,65,4,4,4,3,4,3,3,2,4,3,4
363,59,1,2,1,2725,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,79,78,80,30,80,31,74,22,83,83,85,85,78,78,64,20,21,21,5,3,6,5,5,4,3,4,4,4,5
364,56,2,1,1,5392,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,82,100,100,73,63,13,14,15,13,72,81,71,71,79,64,62,70,20,4,3,4,3,4,4,3,2,2,2,3
365,50,2,5,1,2761,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,51,64,73,51,52,19,51,20,51,73,80,60,73,75,52,72,63,51,2,3,1,2,2,3,4,6,5,4,3
366,44,2,1,1,2248,1,Cap,1,1,1,1,1,0,0,NA,NA,NA,NA,NA,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,1,1,1,1,6,6,6,6,6,6
367,20,1,2,1,7947,1,Cap,1,1,1,1,0,1,1,NA,NA,NA,NA,NA,71,42,44,72,71,67,73,40,78,78,68,37,31,63,33,34,65,37,2,3,4,3,2,2,4,3,3,4,3
368,69,2,1,1,6316,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,0,71,91,73,71,62,63,24,20,38,67,79,62,73,73,63,82,62,32,4,4,5,4,5,3,2,5,4,3,4
369,51,1,4,1,9130,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,36,90,85,85,81,80,33,33,72,86,100,84,90,75,10,71,100,72,3,5,5,6,5,4,6,6,6,6,6
370,66,2,1,1,4736,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,72,84,97,69,59,8,13,11,12,85,84,88,81,82,93,88,44,38,5,5,5,5,5,5,5,5,2,2,5
371,59,2,2,1,1167,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,100,100,59,10,10,10,10,88,100,94,43,42,54,91,94,87,6,3,6,5,1,3,1,1,1,1,1
372,74,2,1,1,7317,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,51,100,100,0,0,0,0,90,100,60,100,100,100,20,10,0,4,4,6,5,5,4,4,4,3,4,4
373,31,1,4,1,8771,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,55,36,62,45,54,22,42,37,31,60,39,40,62,28,64,69,32,60,4,1,5,5,4,4,3,2,3,5,2
374,32,1,1,1,1703,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,0,66,27,75,41,74,28,31,82,78,80,29,72,29,66,67,90,27,77,2,5,4,4,6,2,4,6,6,5,2
375,36,2,2,1,8429,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,37,0,0,22,0,0,0,0,0,0,0,0,100,100,86,0,0,0,5,6,6,1,6,4,1,2,1,1,6
376,63,2,1,1,1456,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,16,10,18,19,18,88,87,80,82,75,75,63,82,79,70,66,65,53,5,4,4,3,4,3,6,3,4,3,3
377,36,1,1,2,2226,1,cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,61,64,73,51,76,0,0,0,0,82,89,81,81,79,79,69,70,0,4,1,4,3,1,6,4,4,4,5,4
378,37,2,1,1,9272,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,84,100,55,20,4,28,14,62,0,63,83,74,88,72,52,50,35,64,3,1,1,1,2,1,2,1,2,1,1
379,20,2,2,1,8903,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,34,27,40,38,61,0,0,0,0,11,81,15,100,39,74,57,62,52,3,4,3,4,4,5,5,4,3,4,5
380,60,2,1,1,7069,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,87,93,71,83,83,27,36,35,28,59,76,67,71,78,78,46,46,26,4,4,4,2,4,4,4,3,3,3,3
381,42,1,1,1,3505,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,77,69,78,73,75,19,41,28,28,67,75,62,73,77,74,74,82,39,4,4,5,5,3,2,3,1,5,4,4
382,43,1,4,1,7954,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,54,55,1,8,12,2,0,8,5,35,51,45,100,100,100,0,0,0,1,1,1,1,1,1,1,1,1,1,1
383,69,2,2,1,9972,1,CAP,1,1,1,0,1,1,1,NA,NA,NA,NA,NA,100,26,67,71,82,100,100,100,100,62,40,75,40,41,85,50,0,0,5,5,5,5,5,5,5,4,5,5,6
384,54,2,1,1,9550,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,100,80,71,67,0,0,0,0,100,100,100,100,100,100,0,0,0,1,1,2,3,1,1,1,1,1,1,6
385,57,1,1,1,3407,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,70,85,50,60,49,0,0,0,0,82,100,70,100,100,50,0,0,0,4,4,5,4,4,4,4,4,4,4,4
386,44,1,16,15,8579,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,78,45,49,64,35,67,19,7,70,81,85,41,61,64,65,86,77,75,5,2,6,6,3,4,4,1,2,2,2
387,20,2,2,1,7047,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,57,33,23,34,92,43,24,36,19,70,72,51,50,51,50,71,78,86,5,5,6,4,5,5,5,5,5,4,6
388,57,1,1,1,8638,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,0,100,0,52,0,0,0,0,0,100,100,52,100,100,52,50,0,0,6,5,6,6,4,2,4,5,4,6,6
389,78,1,1,1,7225,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,35,71,35,36,51,18,18,18,18,51,1,0,72,74,84,19,20,19,2,2,1,2,2,5,5,5,6,5,5
390,40,1,1,1,4456,1,cap,1,1,NA,NA,NA,NA,NA,1,1,0,0,1,61,45,58,62,47,42,59,50,42,58,54,69,57,67,79,62,71,80,2,2,3,2,2,1,4,3,2,2,2
391,25,1,16,2,9931,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,83,71,39,60,71,75,70,74,56,61,71,36,72,41,69,74,40,71,4,5,4,6,5,4,6,5,5,4,6
392,33,1,16,15,9222,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,23,85,39,9,14,20,15,70,85,59,86,87,92,60,36,35,4,5,5,4,5,3,3,4,5,4,5
393,31,1,16,1,4468,1,Cap,1,0,NA,NA,NA,NA,NA,1,0,1,0,1,35,95,80,70,72,77,78,83,76,79,87,76,84,39,84,80,38,92,3,2,3,3,2,3,4,5,4,4,4
394,71,2,1,1,4271,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,60,54,51,60,53,38,45,49,18,36,62,48,53,52,51,53,53,52,5,3,4,3,4,2,2,2,2,2,2
395,18,1,4,1,1709,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,65,70,65,35,51,28,21,29,30,62,68,69,77,71,78,72,28,52,1,2,3,2,2,4,4,3,4,3,4
396,62,2,1,1,2935,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,35,34,54,43,44,43,44,46,48,47,63,66,43,43,41,43,61,82,3,4,4,4,4,3,4,3,3,2,3
397,31,2,1,2,8033,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,46,72,17,4,14,6,4,3,10,6,3,2,100,95,100,13,8,0,1,1,6,2,1,1,1,1,1,1,1
398,65,2,1,1,9064,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,68,65,NA,68,19,38,22,34,27,67,38,92,100,63,16,3,11,5,3,2,1,2,4,5,4,2,1,5
