masked.ip.id,age,gender,ethnicity,hispanic,SubjectId,Captcha1,Captcha2,Consent,UseData,BlackSuspect,RaceCheck,GenderCheck,WeaponCheck,PrintCheck,WhiteSuspect,RaceCheck_w,GenderCheck_w,WeaponCheck_w,PrintCheck_w,Masculine_1,Masculine_2,Masculine_3,Masculine_4,Masculine_5,Feminine_7,Feminine_8,Feminine_9,Feminine_10,SuspectPain_1,SuspectPain_2,SuspectPain_3,SuspectFault_1,SuspectFault_2,SuspectFault_3,OfficerFault_1,OfficerFault_2,OfficerFault_3,BeneSexism_1,BeneSexism_2,BeneSexism_3,BeneSexism_4,BeneSexism_5,HostSexism_1,HostSexism_2,HostSexism_3,HostSexism_4,HostSexism_5,HostSexism_6
399,36,1,1,1,9969,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,65,100,39,65,88,12,7,17,15,27,77,14,100,100,87,26,0,0,3,2,4,4,3,6,4,4,4,4,4
400,22,2,15,2,4398,1,Cap,1,0,NA,NA,NA,NA,NA,1,1,1,0,1,48,63,55,46,60,62,65,43,53,73,73,74,79,55,49,37,51,37,4,4,3,1,4,4,1,3,1,3,3
401,62,1,1,1,4301,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,64,62,66,58,68,42,70,55,55,77,73,33,78,69,68,35,35,34,2,1,1,1,3,1,1,1,2,1,2
402,28,1,1,1,8155,1,CAP,1,1,1,1,0,1,1,NA,NA,NA,NA,NA,51,51,51,51,51,48,48,49,48,51,51,51,100,51,51,50,50,50,4,4,5,4,4,3,3,3,5,4,4
403,58,2,1,1,9795,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,70,81,92,83,86,9,6,26,34,59,83,62,56,66,41,64,73,39,2,2,2,1,2,3,1,1,1,1,1
404,69,2,1,1,4985,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,10,30,20,0,30,20,19,10,30,60,60,40,30,40,20,90,89,80,6,3,4,1,3,1,4,2,2,1,1
405,54,1,2,1,6623,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,60,60,60,40,41,44,40,42,46,100,80,70,60,40,40,70,70,60,5,2,6,6,2,6,2,3,3,4,2
406,18,2,1,1,9229,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,70,60,51,50,55,40,55,35,50,65,85,75,60,55,55,60,49,55,5,4,4,4,4,4,1,1,2,1,1
407,57,1,1,1,5657,1,Cap,1,1,NA,NA,NA,NA,NA,1,0,1,1,1,61,42,43,59,61,35,27,35,31,44,59,54,67,65,71,47,47,16,4,4,3,3,2,2,4,3,3,3,3
408,26,1,1,1,7771,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,86,69,74,29,15,9,7,7,87,89,89,87,64,51,49,73,67,23,4,5,6,6,4,4,1,1,1,1,3
409,20,1,1,1,6374,1,Cap,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,78,72,40,26,32,30,75,15,90,20,87,56,100,94,100,50,36,34,5,4,4,3,4,3,4,3,3,5,3
410,64,2,1,1,8808,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
411,37,1,1,1,5568,1,CAP,1,0,NA,NA,NA,NA,NA,1,1,0,0,1,71,91,80,70,85,89,83,95,76,82,91,86,81,90,95,92,75,91,6,5,6,6,5,6,5,6,6,5,6
412,29,2,2,15,5193,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,76,70,53,48,57,9,74,20,6,80,100,100,49,20,0,50,50,51,1,5,6,4,3,2,2,2,5,5,4
413,32,1,2,1,1097,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,71,83,77,73,62,19,55,42,29,26,17,13,54,61,45,58,62,36,4,3,4,5,4,4,3,5,4,4,3
414,58,2,1,1,7080,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,90,100,100,90,90,0,0,0,0,83,85,32,100,100,100,83,51,9,5,4,3,4,4,1,1,1,1,1,1
415,29,2,2,1,8754,1,CAP,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,89,90,80,92,80,28,68,40,61,55,71,76,84,91,84,89,89,94,5,6,6,6,6,5,6,6,6,6,6
416,29,1,2,2,2329,1,Cap,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
417,66,1,1,1,2993,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,0,1,1,52,41,68,52,76,52,67,24,52,32,89,70,92,100,97,98,6,13,4,4,5,6,5,4,4,4,4,4,4
418,30,1,4,1,9502,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,84,65,85,82,73,58,52,61,55,54,67,75,53,46,16,53,53,44,4,4,6,6,6,4,2,1,1,1,1
419,37,2,5,1,4870,1,CA0,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,73,82,89,76,66,4,19,18,8,79,73,78,34,69,36,72,70,69,4,4,4,4,2,4,4,4,4,2,2
420,46,2,2,1,6752,1,CAP,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,1,4,4,2,1,1
421,36,1,1,1,9855,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,72,74,75,41,61,19,21,17,19,42,57,66,90,89,62,11,12,7,5,2,5,3,2,3,5,4,3,5,4
422,72,2,2,1,4231,1,CAP,1,0,NA,NA,NA,NA,NA,1,1,1,1,1,45,46,45,45,45,45,46,46,46,60,58,62,57,57,50,59,59,55,3,4,4,2,4,4,3,3,2,2,2
423,32,2,1,2,6701,1,Cap,1,1,1,1,1,0,0,NA,NA,NA,NA,NA,37,33,31,39,27,21,65,40,39,27,85,20,17,82,22,72,19,81,3,3,4,3,2,3,3,3,1,2,2
424,32,1,1,15,9067,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
425,44,1,1,1,5958,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,71,90,60,100,90,0,0,0,0,100,80,90,95,100,100,70,80,95,6,4,6,3,2,4,4,5,4,4,4
426,34,1,1,1,9412,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,90,80,87,95,82,77,67,61,97,91,84,96,89,81,96,91,87,5,5,4,4,5,6,5,5,5,5,4
427,73,2,1,1,6669,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,96,97,72,64,75,0,3,1,17,61,87,58,100,100,96,35,5,1,5,4,4,2,4,2,3,3,4,3,2
428,57,2,5,1,8835,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,60,20,30,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,3,3,5,5,5,5,5,4,4,3,5
429,51,1,1,1,7091,1,cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,73,81,31,76,70,0,0,0,0,74,91,24,80,70,30,30,60,20,3,3,3,5,5,1,2,4,3,2,1
430,71,2,4,1,6160,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,88,27,29,39,62,7,85,87,85,21,19,21,87,86,90,85,24,21,5,5,5,5,4,5,5,2,5,5,5
431,58,1,1,1,5064,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,69,81,78,61,67,22,32,19,17,34,75,66,79,78,83,44,40,39,4,4,5,4,4,4,4,3,3,3,2
432,62,1,1,1,8798,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,58,100,100,100,63,72,72,73,72,100,100,80,100,100,100,0,0,0,3,4,6,6,6,5,2,1,1,1,1
433,30,2,1,14,1399,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,29,69,81,24,25,10,20,22,20,62,100,49,82,87,89,79,11,14,3,3,4,3,4,2,2,3,4,2,3
434,30,2,1,1,8446,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,15,23,0,18,60,0,0,0,0,51,41,18,51,51,37,51,51,37,4,3,2,1,2,2,2,2,1,1,2
435,65,1,1,1,4009,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,100,38,72,75,4,4,0,0,75,80,63,97,96,94,17,14,11,4,4,4,4,2,5,3,2,2,3,3
436,34,1,1,1,6891,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,90,89,92,84,85,90,89,92,90,92,92,93,75,80,90,80,86,87,5,4,5,5,6,5,6,5,5,5,6
437,44,1,15,1,3263,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,100,51,51,51,0,33,0,51,68,55,32,100,100,100,0,0,0,3,3,4,4,3,4,4,4,4,4,4
438,71,1,1,1,3893,1,CAP,1,0,1,1,1,0,1,NA,NA,NA,NA,NA,90,90,89,93,93,0,0,0,0,93,79,85,91,73,72,100,60,98,4,3,2,1,1,3,1,1,1,1,2
439,47,1,16,15,1103,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,51,50,50,10,50,10,11,11,11,53,81,54,90,75,75,25,25,5,5,2,6,5,4,2,2,5,5,4,4
440,61,1,1,1,4853,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,100,100,100,100,0,0,0,0,8,9,9,100,100,100,0,0,0,6,2,6,4,4,5,5,4,4,6,3
441,43,2,1,1,4444,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,71,85,64,59,70,40,40,45,52,52,40,10,80,80,93,80,28,8,2,4,5,2,4,3,4,3,5,5,4
442,36,2,1,1,3340,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,43,66,68,84,74,22,23,20,28,88,100,92,45,39,42,67,72,73,4,3,4,4,4,3,4,3,2,2,1
443,34,1,1,1,4403,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,75,69,57,61,52,29,28,21,27,60,82,66,59,53,52,59,58,62,1,1,1,2,1,1,1,1,1,1,1
444,59,2,11,5,5101,1,blue and bold  font,1,0,NA,NA,NA,NA,NA,1,1,1,0,1,85,50,37,22,25,19,52,27,51,41,35,34,43,42,38,41,37,41,6,4,6,6,6,6,5,5,5,6,4
445,39,1,1,1,5557,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,80,92,20,78,67,5,5,5,5,61,80,71,72,76,65,91,88,95,4,3,3,3,3,3,4,4,3,4,4
446,65,1,1,1,7597,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,53,68,42,37,52,30,31,24,31,85,100,68,63,65,62,91,75,65,6,5,6,4,6,1,3,3,2,2,2
447,56,1,1,1,4271,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,56,62,74,53,51,51,46,47,51,90,90,80,53,53,54,55,51,45,4,4,5,2,2,1,1,2,1,1,1
448,29,2,1,1,9966,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,88,76,77,76,59,0,0,0,0,2,59,7,92,91,100,37,42,5,4,5,6,6,5,4,5,5,5,3,6
449,59,1,1,1,6436,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,94,100,88,85,65,0,0,0,0,40,82,17,100,100,100,30,11,0,2,4,4,5,4,4,6,5,6,6,6
450,31,1,15,2,8577,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,0,1,0,40,79,72,57,29,88,84,53,34,87,83,36,94,34,77,88,33,77,2,6,2,2,5,3,5,4,2,6,2
451,72,1,1,1,4858,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,72,33,21,75,34,29,57,61,63,42,43,45,76,64,65,43,37,45,4,4,6,3,5,6,5,6,3,3,4
452,31,2,1,1,5187,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,67,86,100,59,65,0,0,0,23,19,33,28,94,100,98,35,13,0,6,4,6,2,2,2,4,5,2,5,4
453,73,1,1,1,9270,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,72,98,62,79,70,7,7,4,6,49,49,49,80,81,92,39,33,13,5,4,3,4,4,6,4,3,5,2,3
454,52,2,9,1,2567,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,80,100,100,70,70,0,0,19,0,30,85,70,40,40,40,41,40,40,1,2,2,1,1,1,1,1,1,1,1
455,67,2,1,1,6456,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,97,99,92,93,95,8,13,13,3,91,93,88,19,24,27,86,80,91,5,5,5,6,3,NA,NA,NA,NA,NA,NA
456,27,2,1,1,1261,1,Csp,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,51,62,72,20,59,1,17,7,50,6,22,11,80,81,58,20,18,22,4,5,6,4,5,5,5,5,4,6,5
457,30,2,15,2,8095,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,55,59,57,58,51,51,51,51,51,55,58,62,61,62,62,57,59,61,4,4,4,4,4,6,6,6,6,6,6
458,32,2,6,1,9820,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,19,26,38,7,18,7,5,0,39,29,51,48,30,37,45,78,100,83,4,1,3,3,4,1,1,2,2,1,1
459,47,1,2,1,1898,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
460,20,1,2,15,5606,1,cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,69,65,0,15,0,0,0,6,0,15,89,15,51,46,33,100,60,14,1,4,5,1,1,2,1,6,3,5,1
461,64,1,1,1,8276,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,70,85,69,62,60,32,15,30,37,71,83,66,81,85,94,38,28,20,6,6,6,6,6,2,5,5,5,5,6
462,71,1,1,1,7494,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,61,72,62,60,60,21,83,21,31,62,72,43,82,72,58,71,31,41,3,3,5,5,4,2,4,4,3,3,3
463,37,1,1,1,7228,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,62,87,60,60,81,22,14,12,12,79,75,91,100,100,83,0,0,2,1,1,3,4,1,6,6,6,6,6,6
464,57,1,2,1,1784,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,68,64,71,69,63,28,26,30,23,91,100,92,91,92,94,25,28,28,4,4,4,4,4,4,4,4,4,4,4
465,30,2,1,1,2752,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,83,100,82,76,64,4,16,11,18,8,99,82,95,100,52,5,0,0,2,2,6,1,4,4,5,6,2,2,1
466,51,1,1,1,3557,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,74,68,72,71,57,17,34,22,26,75,84,51,98,86,95,13,5,20,6,5,4,3,4,5,5,3,4,3,4
467,67,1,1,1,4284,1,Cap,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
468,32,1,1,1,2278,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,0,0,1,87,100,53,93,64,0,0,4,0,1,2,1,100,0,100,53,0,0,4,3,6,5,4,2,3,2,2,2,2
469,60,1,3,1,3136,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,78,62,72,73,52,30,13,27,68,66,74,72,73,75,79,95,86,77,4,4,5,3,4,3,4,4,3,4,4
470,66,2,1,1,1964,1,CAP,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,60,84,63,62,75,18,20,19,20,61,68,28,75,75,55,50,20,9,4,4,4,3,3,5,4,4,4,4,4
471,29,1,15,14,3807,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,9,9,2,5,3,3,3,1,2,20,19,21,71,67,69,40,40,8,4,3,4,3,3,4,4,3,3,3,4
472,40,1,1,1,1868,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,43,58,57,38,46,64,48,60,41,45,36,47,61,59,34,36,44,31,4,4,5,5,4,4,4,4,4,5,5
473,67,1,1,1,1544,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
474,32,2,1,1,2112,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,53,63,100,53,71,0,52,53,0,100,100,100,100,99,100,1,0,0,1,1,6,6,6,3,6,1,1,4,4
475,35,1,1,14,6921,1,cap,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
476,19,1,2,15,4832,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,78,86,62,68,56,16,67,63,42,31,76,37,58,46,46,75,67,30,1,2,2,1,1,2,3,3,3,2,3
477,22,1,15,2,2586,1,CAP,1,0,NA,NA,NA,NA,NA,1,1,0,1,1,48,51,48,51,51,51,51,51,51,51,51,51,51,51,51,51,51,48,5,4,3,3,3,4,4,2,6,4,4
478,76,1,1,1,3389,1,CAP,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
479,54,1,10,1,2958,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,60,60,40,60,40,40,60,40,60,53,40,39,60,40,45,30,70,40,4,4,3,3,4,4,4,3,4,3,3
480,78,1,1,1,4137,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,100,97,100,85,0,0,0,0,83,100,85,100,100,100,19,0,0,6,4,4,2,4,1,2,1,1,1,1
481,62,1,1,1,9668,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,75,80,60,55,65,21,79,33,25,64,83,61,81,86,93,31,23,36,4,3,4,4,3,4,4,3,4,3,4
482,42,2,15,14,3176,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,67,59,48,60,42,70,60,63,59,34,42,35,69,67,49,45,42,20,5,6,6,6,6,2,2,3,4,1,2
483,32,2,1,1,1572,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,84,87,85,80,12,22,24,15,18,97,93,16,78,86,66,92,68,58,5,6,6,5,6,6,3,1,6,1,2
484,26,1,1,1,6066,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,62,65,59,58,63,68,43,44,63,55,45,59,68,53,58,58,58,66,3,2,2,3,3,3,4,4,3,3,4
485,41,1,1,1,3957,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,0,1,1,57,65,52,55,62,60,73,66,64,76,66,58,75,71,70,65,72,65,3,4,2,4,3,3,5,4,3,2,2
486,34,2,1,1,7281,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,38,100,80,21,100,100,100,100,14,99,83,70,29,35,4,100,57,13,6,6,6,6,6,4,6,6,3,6,6
487,65,1,1,1,8651,1,cap,1,1,NA,NA,NA,NA,NA,1,1,0,1,1,58,56,54,51,54,32,50,49,54,12,6,11,80,80,62,31,30,35,4,4,5,4,3,4,2,3,2,3,3
488,80,2,1,1,1853,1,CAP,1,0,NA,NA,NA,NA,NA,1,1,1,1,1,48,54,56,49,59,51,52,47,50,51,50,47,98,65,61,39,34,48,5,4,4,4,3,3,5,5,4,3,4
489,68,1,1,1,8935,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,9,55,9,9,9,8,8,10,7,12,13,13,82,89,86,31,24,5,4,2,4,2,2,5,5,5,5,5,6
490,31,1,1,1,6697,1,cap,1,1,1,0,0,0,0,NA,NA,NA,NA,NA,100,100,100,100,100,100,100,75,100,100,100,100,100,100,100,100,100,100,6,5,6,6,6,6,6,5,6,6,6
491,29,1,16,1,5858,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,75,83,72,55,47,40,55,77,68,63,69,61,84,80,70,43,25,16,3,4,4,5,4,4,5,5,4,6,4
492,80,2,1,1,2487,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,51,100,100,0,0,0,0,61,81,30,93,98,83,10,10,0,4,3,3,3,4,2,4,4,4,3,3
493,74,2,1,1,9550,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,73,72,77,76,76,8,5,8,3,36,59,61,55,61,59,30,31,32,4,5,6,5,5,4,4,4,3,3,3
494,51,1,1,1,7879,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,16,7,39,11,21,64,51,41,77,3,75,14,21,32,44,57,46,33,6,6,6,5,5,1,5,6,2,2,2
495,55,1,2,1,9220,1,CAP,1,1,1,1,0,0,1,NA,NA,NA,NA,NA,67,94,74,99,74,76,67,83,92,75,67,72,85,76,95,89,85,83,6,5,5,5,5,4,4,2,2,1,2
496,47,1,1,1,5494,1,Cap,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,67,69,70,74,40,67,64,40,72,65,67,41,63,38,68,66,50,66,3,2,4,3,4,3,3,3,4,2,3
497,35,1,2,1,1441,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,0,0,0,88,89,67,78,70,70,70,73,76,26,65,80,36,58,79,34,65,94,5,6,5,5,6,5,6,5,5,6,5
498,69,1,1,1,8865,1,captchas,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,61,65,60,60,56,43,43,42,41,41,54,40,70,62,42,60,41,45,4,3,4,3,3,4,4,4,3,3,4
499,68,2,1,1,1132,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,29,41,58,52,52,38,33,35,11,65,85,58,40,41,52,78,65,54,5,4,4,4,5,2,3,2,1,1,1
500,49,1,1,1,9518,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,51,51,51,51,51,51,51,51,51,51,51,51,72,66,69,39,37,39,4,4,5,3,3,1,2,2,2,2,2
501,34,2,1,1,6596,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,24,50,37,24,45,19,27,30,33,21,57,26,25,23,16,77,74,63,3,3,4,4,4,1,1,1,1,1,1
502,42,1,1,1,2779,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,62,71,56,94,67,34,65,25,32,69,58,65,73,67,70,31,30,27,5,5,6,6,4,4,4,3,2,2,4
503,27,1,1,1,4611,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,72,73,24,61,86,13,12,9,0,19,3,70,87,87,17,32,18,15,4,3,4,3,3,4,3,3,4,3,3
504,39,1,1,1,1236,1,blue and bold font,1,1,NA,NA,NA,NA,NA,1,1,0,0,0,88,91,93,89,91,93,91,89,84,84,85,84,92,93,96,89,91,92,5,6,6,5,4,5,1,6,5,4,4
505,26,1,1,1,3684,1,CAP,1,1,1,1,0,0,0,NA,NA,NA,NA,NA,58,39,70,63,57,78,64,76,53,62,67,77,65,73,95,73,60,80,4,4,4,3,4,4,4,3,4,3,4
506,69,1,1,1,2726,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,35,30,20,21,80,0,0,0,0,60,75,22,61,82,80,25,0,1,6,3,5,2,3,5,4,3,4,4,2
507,63,2,2,1,8892,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,81,83,82,70,80,0,0,0,0,98,100,78,100,96,83,0,0,0,6,2,5,6,5,1,3,1,1,1,1
