masked.ip.id,age,gender,ethnicity,hispanic,SubjectId,Captcha1,Captcha2,Consent,UseData,BlackSuspect,RaceCheck,GenderCheck,WeaponCheck,PrintCheck,WhiteSuspect,RaceCheck_w,GenderCheck_w,WeaponCheck_w,PrintCheck_w,Masculine_1,Masculine_2,Masculine_3,Masculine_4,Masculine_5,Feminine_7,Feminine_8,Feminine_9,Feminine_10,SuspectPain_1,SuspectPain_2,SuspectPain_3,SuspectFault_1,SuspectFault_2,SuspectFault_3,OfficerFault_1,OfficerFault_2,OfficerFault_3,BeneSexism_1,BeneSexism_2,BeneSexism_3,BeneSexism_4,BeneSexism_5,HostSexism_1,HostSexism_2,HostSexism_3,HostSexism_4,HostSexism_5,HostSexism_6
508,35,1,3,2,3848,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,91,84,92,84,81,85,100,73,73,63,71,74,68,61,78,64,67,71,5,5,4,6,6,3,3,3,6,5,6
509,18,1,2,2,2231,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,100,100,100,44,99,0,100,71,50,51,39,67,91,29,83,99,100,100,6,4,4,3,4,6,6,6,6,6,6
510,32,1,2,1,8131,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,77,99,87,14,5,18,93,22,85,4,82,77,90,52,10,73,17,58,5,6,6,6,6,1,3,5,3,3,3
511,64,1,1,1,5589,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,80,100,0,0,0,0,100,0,0,0,0,0,100,100,100,100,100,60,6,1,6,6,3,4,5,6,6,6,6
512,49,1,1,1,3203,1,cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,70,69,68,69,68,69,69,69,69,71,71,71,71,72,70,72,72,72,4,4,4,4,4,4,4,4,4,4,4
513,54,1,1,1,4918,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,0,0,0,97,96,87,95,91,87,88,85,90,81,80,80,76,82,40,75,70,64,4,4,5,5,5,4,4,4,4,4,4
514,90,1,1,1,5016,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,87,83,83,80,81,19,20,21,19,62,62,62,100,100,100,25,25,7,5,5,5,5,4,4,5,5,5,5,4
515,29,2,6,1,6233,1,CAP,1,0,NA,NA,NA,NA,NA,1,1,1,1,1,51,80,51,51,51,30,50,30,40,60,76,100,56,70,70,37,9,2,2,3,1,3,2,4,2,3,3,2,4
516,52,1,1,1,3316,1,Cap,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,82,83,79,77,79,12,9,16,11,20,21,20,13,21,42,78,74,79,6,6,6,6,4,5,5,6,4,6,6
517,30,1,1,1,8983,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,84,99,81,78,56,9,2,6,9,62,72,67,75,71,61,35,8,2,4,3,4,3,3,3,3,4,3,2,3
518,43,1,15,2,1289,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,65,76,73,44,38,67,62,69,40,69,85,81,74,75,38,67,77,71,5,4,2,3,5,2,1,5,5,2,3
519,32,1,1,1,2236,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,38,43,59,55,58,55,45,56,44,58,62,46,45,43,41,54,58,55,4,3,5,4,3,2,4,3,4,2,3
520,41,1,1,1,8418,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,85,92,71,70,68,76,36,72,64,87,67,39,72,63,65,96,82,29,5,5,3,5,4,6,4,5,4,3,2
521,76,1,1,1,4863,1,cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,80,76,86,72,85,35,84,79,29,66,100,100,100,95,100,97,14,0,2,3,4,4,5,4,4,5,4,4,5
522,44,1,1,1,9586,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,30,30,0,35,60,40,50,50,60,65,70,60,61,54,40,90,70,60,4,1,2,4,3,1,2,1,2,2,1
523,67,1,1,1,4871,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,91,95,90,78,75,0,6,3,7,66,74,32,89,88,88,81,21,21,2,4,4,5,3,4,2,3,4,2,4
524,60,2,2,1,5209,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,52,49,52,54,52,21,53,9,58,NA,65,80,52,69,52,52,53,57,6,2,5,5,5,2,2,4,4,2,3
525,30,1,1,1,6085,1,Cap,1,0,NA,NA,NA,NA,NA,1,1,1,1,1,63,77,NA,72,NA,NA,47,NA,NA,79,66,58,61,65,74,28,26,15,6,6,6,5,5,5,2,2,2,1,2
526,47,1,1,1,6593,1,Cap,1,1,1,1,0,0,0,NA,NA,NA,NA,NA,85,75,78,81,83,82,75,78,80,83,87,87,100,100,100,0,0,0,4,3,2,2,2,2,4,4,5,3,5
527,27,1,1,1,6307,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,74,74,65,64,52,24,27,21,40,60,76,59,92,88,83,65,35,0,4,4,4,4,4,4,4,4,3,3,4
528,52,1,15,2,5889,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,63,68,65,60,64,41,37,40,39,43,43,42,66,69,67,61,37,38,5,5,4,4,4,3,4,4,4,3,3
529,53,1,1,1,7645,1,cap[,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,100,100,0,0,70,12,29,67,100,79,100,100,100,0,0,0,6,6,6,6,1,1,1,1,1,1,1
530,78,1,1,1,2447,1,CAP,1,1,NA,NA,NA,NA,NA,1,0,0,0,1,65,82,61,78,66,33,40,41,34,80,79,56,75,80,66,39,28,4,4,3,5,4,4,5,4,5,5,4,6
531,30,2,1,1,9342,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,64,68,58,60,37,29,32,29,28,26,31,31,41,32,36,68,68,78,4,4,5,4,4,4,4,4,4,2,4
532,58,1,1,1,9456,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,81,76,80,53,64,29,33,33,29,53,66,64,56,69,80,69,42,27,6,5,6,5,5,4,4,3,3,6,6
533,62,1,1,1,2168,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,100,51,77,1,3,3,1,100,100,71,93,100,50,9,11,2,1,1,2,2,1,4,3,4,3,3,4
534,73,1,1,1,3249,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,64,62,61,51,51,23,25,25,22,59,55,48,88,88,88,66,36,37,2,2,3,4,3,6,5,5,4,4,4
535,54,1,1,1,3757,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,26,41,54,40,40,42,61,59,56,60,75,42,32,31,31,84,84,85,2,4,2,2,1,4,5,3,4,3,4
536,49,1,1,1,2217,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,59,65,41,23,51,20,51,40,60,62,76,51,72,69,72,55,51,36,5,3,4,4,3,4,4,5,5,3,3
537,55,1,1,1,2016,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,87,100,86,64,86,100,100,100,100,89,94,8,100,100,99,0,0,0,3,4,3,1,5,3,6,6,5,5,5
538,35,1,1,1,7927,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,0,0,1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,5,4,4,3,1,4,6,5,4,4
539,63,1,1,1,4992,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,81,74,75,72,74,19,18,18,19,70,71,60,85,81,51,39,26,25,6,4,4,2,2,4,4,3,3,4,3
540,35,1,1,1,9275,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,20,54,28,16,28,40,36,47,58,24,77,14,63,55,33,81,65,66,3,3,3,3,3,4,3,3,4,3,5
541,31,2,1,1,2836,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,60,61,61,61,61,10,10,23,51,70,81,85,20,10,50,70,100,100,4,4,5,5,4,3,3,2,1,1,1
542,43,1,1,1,6019,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,62,64,64,65,62,50,45,43,45,44,58,46,48,45,47,59,58,62,6,6,6,1,1,1,1,1,1,1,1
543,33,1,1,1,4204,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,0,0,68,68,68,68,68,79,62,63,68,70,68,74,67,61,65,65,66,67,5,4,4,4,4,4,4,4,5,5,4
544,53,1,1,1,8227,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,90,95,60,80,75,5,17,8,9,15,80,25,95,97,100,5,5,1,2,1,3,2,1,3,2,2,2,2,2
545,25,1,1,1,1900,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,55,75,60,40,55,40,40,30,35,60,70,45,100,100,50,100,0,0,1,1,4,1,3,6,2,5,2,1,4
546,55,1,1,1,8862,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,87,88,86,91,34,27,21,40,55,54,76,69,83,87,69,80,25,19,4,3,5,5,5,3,2,4,3,6,1
547,46,1,1,1,4807,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,70,60,80,80,70,70,69,70,80,90,20,90,60,10,100,10,70,0,1,4,3,4,2,4,3,2,4,2,3
548,50,1,1,1,5724,1,CAP,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,52,52,55,57,52,52,52,52,52,8,80,36,27,26,31,86,86,73,1,1,1,4,1,1,2,4,4,1,1
549,30,1,1,6,3554,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,64,61,65,57,58,41,38,32,57,41,67,62,59,65,70,65,62,67,6,5,6,6,5,3,2,3,4,3,5
550,28,1,2,1,2238,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,36,40,41,43,42,48,56,48,59,69,77,69,100,100,100,85,85,100,2,5,6,6,1,2,3,3,3,3,4
551,61,1,1,1,6989,1,BLUE,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,75,72,59,42,47,59,57,42,60,22,21,24,92,61,62,68,90,89,4,4,5,5,5,4,4,4,1,1,1
552,34,1,1,1,9634,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,0,80,51,27,17,100,100,100,100,0,0,0,100,100,100,0,0,0,1,1,1,1,1,6,6,6,6,1,1
553,58,1,2,1,8199,1,cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,78,84,81,83,75,53,73,61,82,74,80,83,84,80,58,93,66,56,5,5,5,5,2,5,3,3,2,2,2
554,56,1,1,1,9661,1,cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,64,72,44,59,42,36,37,34,36,56,58,63,69,71,80,39,37,32,6,4,4,3,4,4,3,4,3,3,4
555,66,1,1,1,8968,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,80,77,75,78,70,38,41,39,39,76,79,80,38,53,57,40,42,33,4,4,4,4,4,4,4,3,4,3,4
556,53,1,1,1,9285,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,74,88,21,44,52,8,12,2,24,54,70,38,92,94,100,55,24,11,6,4,5,5,4,2,3,4,2,1,2
557,46,1,1,1,7679,1,CAP,1,0,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,100,100,100,0,0,0,0,100,100,71,60,60,65,100,100,100,4,3,6,6,3,2,2,2,3,2,2
558,58,1,1,1,6819,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,85,90,77,62,85,2,1,0,3,64,62,9,78,83,70,26,34,29,4,4,4,2,5,2,4,4,4,4,3
559,41,1,2,1,2155,1,CAP,1,0,NA,NA,NA,NA,NA,1,1,1,1,1,88,79,7,96,10,19,8,11,13,36,69,23,29,0,0,64,99,72,1,2,2,1,1,4,6,4,4,6,6
560,62,1,1,1,3857,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,78,60,79,67,42,1,5,3,1,81,80,70,59,62,57,44,42,53,4,4,6,5,3,3,4,5,4,3,2
561,27,2,2,1,8510,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,3,3,3,3,3,3,3,3,3,3,3
562,32,1,1,1,7250,1,cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,58,56,47,46,68,51,51,51,51,78,70,75,100,100,100,27,27,29,3,2,6,4,3,6,4,4,4,3,4
563,66,2,1,1,8627,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,65,100,56,1,1,0,1,30,81,5,100,100,100,14,14,0,4,1,2,4,2,5,4,3,2,2,3
564,39,1,2,1,4394,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,100,40,100,100,0,0,0,100,30,100,10,100,100,100,0,0,0,6,4,5,6,5,4,4,2,2,4,5
565,46,1,1,1,5065,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,93,100,90,26,0,93,8,26,32,96,100,85,71,79,41,9,0,0,5,6,5,5,6,5,6,5,5,6,6
566,38,2,15,2,9448,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,54,100,53,4,11,1,2,2,4,93,NA,84,0,36,28,34,25,4,5,5,6,4,5,2,5,1,4,6,6
567,52,2,16,1,2189,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,14,100,78,7,2,0,0,0,3,0,1,2,4,4,27,35,77,35,6,1,6,5,6,3,3,3,2,1,2
568,57,2,16,2,6772,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,0,12,0,0,0,17,20,19,20,100,72,39,29,29,0,71,75,77,4,2,3,1,5,1,1,1,1,1,1
569,29,2,1,1,9679,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,60,50,0,58,50,0,0,0,0,59,90,48,75,75,75,25,25,25,1,1,6,6,4,5,3,2,1,2,1
570,62,1,1,1,8881,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,77,93,74,89,92,8,13,9,11,73,81,23,80,84,66,52,35,34,4,2,4,5,5,3,5,4,3,3,3
571,53,1,2,1,6120,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,71,70,70,51,71,30,33,30,31,63,81,81,71,71,64,61,30,51,3,3,3,3,3,3,3,3,3,3,3
572,81,1,1,1,7872,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,69,72,74,67,68,52,51,57,56,67,63,38,71,70,74,32,31,25,4,4,4,4,4,5,5,5,5,5,5
573,71,1,1,1,3507,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,78,87,68,89,68,20,24,17,24,71,81,59,80,88,85,33,29,27,4,3,4,4,3,4,4,4,4,4,4
574,53,1,1,1,3931,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,100,100,100,100,1,0,0,0,100,100,100,100,100,100,14,0,0,NA,NA,NA,NA,NA,6,4,3,2,1,4
575,50,1,1,1,5148,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,33,32,72,22,39,26,19,23,28,41,37,48,81,88,78,51,26,30,3,3,3,4,3,3,4,3,3,3,3
576,59,1,1,1,9962,1,CAP,1,1,NA,NA,NA,NA,NA,1,0,1,1,1,40,61,64,38,59,62,66,66,68,88,75,76,64,63,61,54,30,28,3,3,3,2,2,3,3,3,2,2,3
577,35,1,1,1,8752,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,94,89,46,62,58,1,58,1,3,84,95,90,79,95,95,89,95,96,3,4,6,5,6,4,4,5,4,4,3
578,55,1,1,1,8393,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,83,77,72,56,68,13,13,18,16,45,96,36,69,76,57,26,26,13,2,1,1,2,1,5,5,6,5,2,4
579,74,1,1,14,7574,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,1,1,47,0,0,52,50,52,87,47,48,55,27,28,25,62,63,60,5,5,3,1,6,2,1,1,3,1,1
580,39,1,15,2,2999,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,72,99,30,62,38,9,37,4,30,83,99,38,100,100,100,0,0,0,3,2,6,4,5,3,3,6,4,5,6
581,26,1,1,1,1095,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,81,82,87,85,30,17,10,14,14,70,81,77,100,100,66,76,69,10,4,1,4,4,4,4,4,4,3,5,3
582,62,1,1,1,9258,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,72,75,51,60,72,31,50,51,39,61,81,70,71,72,72,51,41,41,4,3,4,3,3,3,1,3,3,2,3
583,49,1,1,1,6336,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,61,71,75,66,56,23,21,21,15,70,81,31,72,43,61,63,32,35,4,1,3,4,2,4,3,3,2,4,2
584,29,1,1,15,7017,1,Cap,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,64,83,17,50,43,15,66,37,1,24,61,81,85,90,100,33,23,0,6,5,6,1,6,1,6,5,5,6,6
585,72,1,1,1,9182,1,Cap,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,37,85,38,74,34,79,62,45,36,22,42,65,88,80,57,79,27,34,6,5,6,6,5,4,5,2,2,3,5
586,64,1,1,1,3013,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,73,80,70,71,71,18,14,18,51,60,72,61,100,81,100,9,9,0,6,6,6,5,4,3,3,4,3,4,4
587,55,1,1,1,6470,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,64,96,77,59,65,0,9,10,10,94,95,74,89,82,97,14,6,0,5,1,5,5,3,4,2,4,4,2,3
588,52,1,1,1,2629,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,38,13,24,30,32,43,46,43,30,48,77,58,0,0,0,0,100,100,4,3,5,1,1,2,4,3,2,1,2
589,52,1,1,1,1465,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,100,100,100,50,0,0,0,0,50,50,50,100,100,100,0,0,0,6,4,4,4,2,2,2,2,2,2,1
590,47,1,1,1,6622,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,72,87,79,60,61,19,13,14,27,69,75,61,82,87,66,71,62,54,5,5,5,4,4,4,3,3,3,4,4
591,32,2,1,1,4291,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,51,40,46,56,60,25,40,20,30,20,95,40,80,60,53,70,50,60,1,5,2,2,4,3,3,4,4,3,2
592,26,1,15,2,8873,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,0,1,59,64,27,81,70,87,61,56,70,68,14,68,74,14,41,69,89,32,3,5,3,2,4,2,5,4,3,6,4
593,52,1,1,1,1863,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,86,100,71,67,57,0,0,0,0,63,70,56,67,67,71,35,34,36,4,4,4,3,4,4,3,4,4,3,3
594,49,1,1,1,5744,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,80,80,50,50,50,0,0,0,40,60,70,60,70,70,100,40,40,0,4,4,6,2,3,4,4,3,3,3,2
595,33,1,4,1,6235,1,Cap,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,84,89,40,44,64,33,70,35,85,70,94,86,91,88,92,21,43,17,6,3,6,5,6,5,5,5,2,2,4
596,36,1,2,1,1135,1,CAP,1,1,1,1,0,1,1,NA,NA,NA,NA,NA,85,87,89,85,94,72,82,89,84,88,89,88,31,76,78,78,88,88,6,5,6,6,5,5,6,6,5,5,6
597,25,1,8,1,4861,1,CAP,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,30,30,59,40,60,30,49,53,60,81,70,60,40,60,40,40,55,40,4,5,5,3,4,4,4,5,5,5,4
598,78,1,1,1,4151,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,51,78,74,81,79,23,24,29,22,83,84,51,81,86,85,18,18,1,5,2,4,1,2,5,2,3,6,2,2
599,82,1,1,1,3239,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,100,100,100,100,100,0,0,0,0,100,100,32,100,100,100,100,100,100,6,6,6,6,6,6,6,6,2,3,4
600,35,2,7,1,9475,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,77,30,77,13,80,79,79,36,74,85,4,22,81,70,83,75,88,29,4,4,6,5,3,5,1,5,4,3,4
601,50,1,1,1,4650,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,87,90,69,84,85,39,36,47,18,66,86,61,78,84,88,31,27,28,1,2,4,2,1,2,3,3,1,2,1
602,55,1,1,1,4571,1,Cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,100,100,81,75,79,0,0,0,0,52,51,52,78,52,52,70,52,48,5,2,5,5,2,4,2,4,4,3,2
603,36,1,1,1,2860,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,0,0,0,77,59,88,88,89,82,72,86,68,36,64,72,66,80,86,35,62,73,3,3,2,2,2,2,3,3,4,4,4
604,62,2,2,5,2867,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,30,25,27,21,35,30,24,17,33,72,51,39,51,52,51,62,72,65,4,3,4,5,3,4,3,3,2,3,3
605,40,2,2,14,1493,1,CAP,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,33,64,31,32,40,65,39,31,32,40,85,88,75,38,73,79,62,72,3,4,5,3,4,2,4,5,2,5,4
606,35,2,16,2,5164,1,Cap,1,0,1,1,1,0,1,NA,NA,NA,NA,NA,86,100,89,86,0,0,0,0,0,80,100,70,81,78,73,57,62,47,6,3,2,2,6,1,6,4,1,1,1
607,59,1,1,1,3308,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,83,94,76,65,61,20,14,14,21,61,83,44,72,67,62,100,71,63,4,3,4,3,3,2,3,3,3,1,3
608,29,1,1,1,9676,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,45,56,25,25,32,35,58,35,59,67,100,51,39,38,28,100,100,85,6,6,5,4,5,4,4,3,5,5,3
609,59,2,1,1,4630,1,CAP,1,0,NA,NA,NA,NA,NA,1,1,1,0,1,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,100,100,100,6,6,6,6,6,6,6,6,1,1,6
610,57,2,2,1,1717,1,CAP,1,0,NA,NA,NA,NA,NA,1,1,1,1,0,54,53,53,53,53,54,54,53,58,55,55,54,53,53,53,53,55,53,4,4,4,4,4,4,4,4,4,4,4
611,50,1,1,1,6354,1,Cap,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,97,97,99,94,100,7,11,6,8,4,3,7,100,98,100,5,6,3,5,6,6,6,6,6,6,6,6,4,6
612,30,1,1,1,4990,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,33,100,100,30,51,0,0,0,0,52,100,80,100,100,100,50,30,0,6,6,6,6,6,3,3,4,5,4,3
613,52,1,1,1,2882,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,51,88,51,51,71,0,0,1,2,79,79,81,87,93,51,29,29,7,4,4,4,4,3,4,5,4,4,3,5
614,49,1,1,1,4056,1,CAP,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,75,75,75,75,75,0,0,0,0,10,75,10,100,100,100,0,0,0,6,6,6,6,6,1,1,1,1,1,1
615,75,1,1,1,9687,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,9,9,9,5,40,40,30,21,60,60,71,81,60,81,81,59,70,31,5,4,6,6,4,4,6,6,5,6,6
616,71,2,1,1,8514,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,29,95,100,84,74,0,0,0,0,71,73,20,100,100,100,46,45,0,3,4,5,4,4,3,3,2,2,2,1
617,50,1,4,1,6449,1,cap,1,1,NA,NA,NA,NA,NA,1,1,1,1,1,89,69,77,87,81,83,91,75,87,70,75,80,83,88,90,76,83,80,4,5,5,5,5,4,3,4,2,2,2
618,63,1,1,1,8511,1,CAP,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,45,77,45,45,73,39,42,41,40,61,100,69,14,23,13,90,83,77,4,3,4,3,3,2,2,1,1,1,1
